Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    declaracionPila                shift and go to state 69

state 276

    (141) body_while -> salida_entrada END_OF_LINE .
    (146) body_while -> salida_entrada END_OF_LINE . body_while
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (87) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (88) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (90) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (91) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (93) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (94) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (95) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (98) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 141 (body_while -> salida_entrada END_OF_LINE .)
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    IDENTIFICADOR   shift and go to state 243
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 58
    CONSOLE_READLINE shift and go to state 59
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    salida_entrada                 shift and go to state 240
    body_while                     shift and go to state 314
    asignacion                     shift and go to state 238
    declaracion                    shift and go to state 239
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    salida_uno                     shift and go to state 28
    salida_dos                     shift and go to state 29
    salida_tres                    shift and go to state 30
    index                          shift and go to state 42
    asignacionCompuesta_Logic      shift and go to state 43
    asignacionCompuesta_Number     shift and go to state 44
    asignacionCompuesta_Null       shift and go to state 45
    asignacionCompuesta_Shift      shift and go to state 46
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
    declaracionPila                shift and go to state 69

state 277

    (142) body_while -> BREAK END_OF_LINE .
    (147) body_while -> BREAK END_OF_LINE . body_while
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (87) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (88) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (90) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (91) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (93) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (94) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (95) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (98) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 142 (body_while -> BREAK END_OF_LINE .)
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    IDENTIFICADOR   shift and go to state 243
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 58
    CONSOLE_READLINE shift and go to state 59
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    body_while                     shift and go to state 315
    asignacion                     shift and go to state 238
    declaracion                    shift and go to state 239
    salida_entrada                 shift and go to state 240
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    salida_uno                     shift and go to state 28
    salida_dos                     shift and go to state 29
    salida_tres                    shift and go to state 30
    index                          shift and go to state 42
    asignacionCompuesta_Logic      shift and go to state 43
    asignacionCompuesta_Number     shift and go to state 44
    asignacionCompuesta_Null       shift and go to state 45
    asignacionCompuesta_Shift      shift and go to state 46
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
    declaracionPila                shift and go to state 69

state 278

    (143) body_while -> CONTINUE END_OF_LINE .
    (148) body_while -> CONTINUE END_OF_LINE . body_while
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
