Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (132) body_while -> declaracion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 132 (body_while -> declaracion END_OF_LINE body_while .)


state 271

    (133) body_while -> salida_entrada END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 133 (body_while -> salida_entrada END_OF_LINE body_while .)


state 272

    (134) body_while -> BREAK END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 134 (body_while -> BREAK END_OF_LINE body_while .)


state 273

    (135) body_while -> CONTINUE END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 135 (body_while -> CONTINUE END_OF_LINE body_while .)


state 274

    (115) declaracionList -> LIST tipoLista IDENTIFICADOR .

    IGUAL           reduce using rule 115 (declaracionList -> LIST tipoLista IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 115 (declaracionList -> LIST tipoLista IDENTIFICADOR .)
    COMA            reduce using rule 115 (declaracionList -> LIST tipoLista IDENTIFICADOR .)
    PAR_DER         reduce using rule 115 (declaracionList -> LIST tipoLista IDENTIFICADOR .)


state 275

    (117) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador . MAYOR_QUE IDENTIFICADOR

    MAYOR_QUE       shift and go to state 294


state 276

    (68) asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 68 (asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .)


state 277

    (72) asignacionPila -> NEW STACK tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 295


state 278

    (73) asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 296


state 279

    (74) asignacionList -> NEW LIST tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 297


state 280

    (174) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 174 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 281

    (105) declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 105 (declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .)
    COMA            reduce using rule 105 (declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .)
    PAR_DER         reduce using rule 105 (declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .)


state 282

    (136) switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos . LLAVE_DER

    LLAVE_DER       shift and go to state 298


state 283

    (137) casos -> CASE . valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (138) casos -> CASE . valor DOS_PUNTOS BREAK END_OF_LINE
    (139) casos -> CASE . valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (140) casos -> CASE . valor DOS_PUNTOS BREAK END_OF_LINE casos
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 133
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    valor                          shift and go to state 299
    numero                         shift and go to state 132

state 284

    (149) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE . forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (150) forIterador -> . IDENTIFICADOR operadorForIteracion

    IDENTIFICADOR   shift and go to state 301

    forIterador                    shift and go to state 300

state 285

    (153) forCondicion -> IDENTIFICADOR operador_condicional . valorForCondicion
    (154) valorForCondicion -> . FLOAT
    (155) valorForCondicion -> . DOUBLE
    (156) valorForCondicion -> . INT
    (157) valorForCondicion -> . IDENTIFICADOR

    FLOAT           shift and go to state 304
    DOUBLE          shift and go to state 305
    INT             shift and go to state 306
    IDENTIFICADOR   shift and go to state 302

    valorForCondicion              shift and go to state 303

state 286

    (158) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 158 (forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .)


state 287

    (169) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST . tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (170) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 123

    tipoLista                      shift and go to state 307

state 288

    (171) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL . NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 308


state 289

    (196) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ . body LLAVE_DER
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (118) comparacion -> . valor operador_realacional valor
    (119) estructura_control -> . while
    (120) estructura_control -> . switch_case
    (121) estructura_control -> . for
    (167) estructura_datos -> . lista
    (168) estructura_datos -> . pila
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (194) funcion -> . funcion_tipo_uno
    (195) funcion -> . funcion_tipo_tres
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (58) empty -> . END_OF_LINE
    (172) funciones_estructura_datos -> . stack_push
    (173) funciones_estructura_datos -> . stack_pop
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (122) while -> . while_normal
    (123) while -> . while_do
    (136) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (149) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (169) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (171) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (196) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (197) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (174) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (175) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (124) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (125) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (34) modificador_acceso -> . PRIVATE
    (35) modificador_acceso -> . PROTECTED
    (36) modificador_acceso -> . PUBLIC
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 32
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 50
    STACK           shift and go to state 51
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    PRIVATE         shift and go to state 69
    PROTECTED       shift and go to state 70
    PUBLIC          shift and go to state 71
    QUEUE           shift and go to state 72

    modificador_acceso             shift and go to state 54
    body                           shift and go to state 309
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor                          shift and go to state 18
    while                          shift and go to state 19
    switch_case                    shift and go to state 20
    for                            shift and go to state 21
    lista                          shift and go to state 22
    pila                           shift and go to state 23
    expresion_operacion_aritmetica shift and go to state 24
    expresion_condicional          shift and go to state 25
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    funcion_tipo_uno               shift and go to state 29
    funcion_tipo_tres              shift and go to state 30
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    stack_push                     shift and go to state 37
    stack_pop                      shift and go to state 38
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    numero                         shift and go to state 43
    while_normal                   shift and go to state 46
    while_do                       shift and go to state 47
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 290

    (197) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER . LLAVE_IZQ bodyF LLAVE_DER
