Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CASE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    DOS_PUNTOS
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 29 resolved as shift
WARNING: shift/reduce conflict for NO_IGUAL in state 29 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 29 resolved as shift
WARNING: shift/reduce conflict for MENOR_O_IGUAL_QUE in state 29 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 29 resolved as shift
WARNING: shift/reduce conflict for MAYOR_O_IGUAL_QUE in state 29 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for NO_IGUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 36 resolved as shift
WARNING: shift/reduce conflict for MENOR_O_IGUAL_QUE in state 36 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 36 resolved as shift
WARNING: shift/reduce conflict for MAYOR_O_IGUAL_QUE in state 36 resolved as shift
